KAG7610108.1	Arabidopsis_suecica
NP_197701.1	Arabidopsis_thaliana
KAG7556174.1	Arabidopsis_suecica
CAH8271945.1	Arabidopsis_lyrata
XP_002872035.1	Arabidopsis_lyrata_subsp._lyrata
XP_024972899.1	Cynara_cardunculus_var._scolymus
XP_024969776.1	Cynara_cardunculus_var._scolymus
Chy2G046580.1	Cucumis_hystrix
XP_011648715.1	Cucumis_sativus
XP_038680421.1	Tripterygium_wilfordii
XP_038688129.1	Tripterygium_wilfordii
XP_031371443.1	Punica_granatum
XP_057437977.1	Lotus_japonicus
KAK9288731.1	Liquidambar_formosana
CAK8563310.1	Lathyrus_sativus
XP_050870801.1	Pisum_sativum
WJX65317.1	Trifolium_repens
WJX90162.1	Trifolium_repens
WJX95671.1	Trifolium_repens
XP_057415819.1	Lotus_japonicus
Chy12G220620.1	Cucumis_hystrix
XP_004137460.1	Cucumis_sativus
GAV87350.1	Cephalotus_follicularis
XP_063935862.1	Daucus_carota_subsp._sativus
XP_063935863.1	Daucus_carota_subsp._sativus
XP_017241614.1	Daucus_carota_subsp._sativus
XP_016487101.1	Nicotiana_tabacum
XP_016488040.1	Nicotiana_tabacum
XP_019230804.1	Nicotiana_attenuata
XP_016471361.1	Nicotiana_tabacum
XP_019264826.1	Nicotiana_attenuata
XP_016489473.1	Nicotiana_tabacum
XP_016464432.1	Nicotiana_tabacum
XP_016489555.1	Nicotiana_tabacum
XP_019265964.1	Nicotiana_attenuata
XP_047327610.1	Impatiens_glandulifera
XP_057951173.1	Malania_oleifera
XP_059640167.1	Cornus_florida
CAK9139310.1	Ilex_paraguariensis
XP_027121917.1	Coffea_arabica
XP_027125254.1	Coffea_arabica
XP_002272298.2	Vitis_vinifera
KAK6921101.1	Dillenia_turbinata
KAK6925201.1	Dillenia_turbinata
WJX67556.1	Trifolium_repens
WJX72318.1	Trifolium_repens
CAK8534354.1	Lathyrus_sativus
XP_050892237.1	Pisum_sativum
KAK6921811.1	Dillenia_turbinata
KAK6931438.1	Dillenia_turbinata
XP_058088071.1	Magnolia_sinica
XP_059644846.1	Cornus_florida
KAF8407878.1	Tetracentron_sinense
XP_010265326.1	Nelumbo_nucifera
XP_010262483.1	Nelumbo_nucifera
KAG7632542.1	Arabidopsis_suecica
NP_001326216.1	Arabidopsis_thaliana
NP_189192.1	Arabidopsis_thaliana
KAG7563509.1	Arabidopsis_suecica
XP_002875266.2	Arabidopsis_lyrata_subsp._lyrata
CAH8266709.1	Arabidopsis_lyrata
Chy9G166150.1	Cucumis_hystrix
XP_004147139.2	Cucumis_sativus
Chy10G183000.1	Cucumis_hystrix
XP_004135413.1	Cucumis_sativus
XP_031384801.1	Punica_granatum
WJX67587.1	Trifolium_repens
WJX72337.1	Trifolium_repens
CAK8534373.1	Lathyrus_sativus
XP_050902928.1	Pisum_sativum
XP_057447940.1	Lotus_japonicus
GAV73300.1	Cephalotus_follicularis
XP_003631229.1	Vitis_vinifera
XP_057961569.1	Malania_oleifera
CAK9144224.1	Ilex_paraguariensis
CAK9157318.1	Ilex_paraguariensis
CAK9173698.1	Ilex_paraguariensis
XP_047342698.1	Impatiens_glandulifera
XP_024995522.1	Cynara_cardunculus_var._scolymus
XP_017223461.1	Daucus_carota_subsp._sativus
XP_017224680.1	Daucus_carota_subsp._sativus
XP_016470751.1	Nicotiana_tabacum
XP_016515441.1	Nicotiana_tabacum
XP_019228005.1	Nicotiana_attenuata
XP_027097457.1	Coffea_arabica
XP_038707499.1	Tripterygium_wilfordii
XP_038707501.1	Tripterygium_wilfordii
XP_038707500.1	Tripterygium_wilfordii
XP_038715214.1	Tripterygium_wilfordii
KAK9276118.1	Liquidambar_formosana
KAF8389823.1	Tetracentron_sinense
XP_026380979.1	Papaver_somniferum
XP_026386652.1	Papaver_somniferum
MCL7030611.1	Papaver_nudicaule
XP_026397485.1	Papaver_somniferum
XP_026409320.1	Papaver_somniferum
MCL7050585.1	Papaver_nudicaule
KAF9593672.1	Coptis_chinensis
KAF9593689.1	Coptis_chinensis
KAF8399188.1	Tetracentron_sinense
KAF9626053.1	Coptis_chinensis
XP_044406575.1	Triticum_aestivum
XP_048533462.1	Triticum_urartu
XP_044409590.1	Triticum_aestivum
XP_044420556.1	Triticum_aestivum
CAD6242719.1	Miscanthus_lutarioriparius
CAD6249770.1	Miscanthus_lutarioriparius
Zm00001eb188630_P001	Zea_mays_B73-REFERENCE-NAM-5.0.55
ORUFI02G31360.1	Oryza_rufipogon
XP_015623705.1	Oryza_sativa_Japonica_Group
CAD6336767.1	Miscanthus_lutarioriparius
Zm00001eb382090_P001	Zea_mays_B73-REFERENCE-NAM-5.0.55
ORUFI06G16760.1	Oryza_rufipogon
XP_015642012.1	Oryza_sativa_Japonica_Group
XP_044426221.1	Triticum_aestivum
XP_048550419.1	Triticum_urartu
XP_044440212.1	Triticum_aestivum
XP_044433594.1	Triticum_aestivum
KAJ8623005.1	Persea_americana
evm_model_Contig15_257__9787_	Chloranthus_sessilifolius
XP_058091720.1	Magnolia_sinica
KAJ8641922.1	Persea_americana
KAJ8631121.1	Persea_americana
KAG9450063.1	Aristolochia_fimbriata
KAH7658665.1	Dioscorea_alata
KAJ0962814.1	Dioscorea_zingiberensis
Tylat.04G186900.1.p	Typha_latifolia
XP_008801965.1	Phoenix_dactylifera
XP_010925133.1	Elaeis_guineensis
XP_029121203.1	Elaeis_guineensis
KAK1302902.1	Acorus_calamus
KAK1326553.1	Acorus_calamus
KAK1269400.1	Acorus_gramineus
KAK1279757.1	Acorus_gramineus
KAK1297974.1	Acorus_calamus
XP_010936793.1	Elaeis_guineensis
XP_017699966.2	Phoenix_dactylifera
XP_010922384.1	Elaeis_guineensis
Tylat.02G083000.1.p	Typha_latifolia
KAH7650745.1	Dioscorea_alata
KAJ0985745.1	Dioscorea_zingiberensis
KMZ70578.1	Zostera_marina
ORUFI05G28820.1	Oryza_rufipogon
XP_015639672.1	Oryza_sativa_Japonica_Group
CAD6271105.1	Miscanthus_lutarioriparius
