XP_048533652.1	Triticum_urartu
XP_048544644.1	Triticum_urartu
XP_048544599.1	Triticum_urartu
XP_048544600.1	Triticum_urartu
XP_048544643.1	Triticum_urartu
XP_048544642.1	Triticum_urartu
XP_048544601.1	Triticum_urartu
XP_048533655.1	Triticum_urartu
XP_048533654.1	Triticum_urartu
XP_044384222.1	Triticum_aestivum
CAD6265167.1	Miscanthus_lutarioriparius
CAD6341742.1	Miscanthus_lutarioriparius
CAD6245518.1	Miscanthus_lutarioriparius
Zm00001eb038240_P001	Zea_mays_B73-REFERENCE-NAM-5.0.55
XP_048573281.1	Triticum_urartu
XP_044377663.1	Triticum_aestivum
XP_044360544.1	Triticum_aestivum
XP_044372445.1	Triticum_aestivum
ORUFI08G20200.1	Oryza_rufipogon
XP_015649657.1	Oryza_sativa_Japonica_Group
CAD6218917.1	Miscanthus_lutarioriparius
CAD6224623.1	Miscanthus_lutarioriparius
Zm00001eb101030_P001	Zea_mays_B73-REFERENCE-NAM-5.0.55
Zm00001eb315310_P001	Zea_mays_B73-REFERENCE-NAM-5.0.55
XP_015611440.1	Oryza_sativa_Japonica_Group
XP_044393213.1	Triticum_aestivum
XP_044401412.1	Triticum_aestivum
XP_044385114.1	Triticum_aestivum
KMZ59497.1	Zostera_marina
KAK8970797.1	Platanthera_guangdongensis
Tylat.01G198100.1.p	Typha_latifolia
KMZ67721.1	Zostera_marina
KMZ62980.1	Zostera_marina
KAH7654636.1	Dioscorea_alata
KAJ0975972.1	Dioscorea_zingiberensis
KAH7655460.1	Dioscorea_alata
KAJ0984733.1	Dioscorea_zingiberensis
XP_010939762.1	Elaeis_guineensis
XP_008796576.2	Phoenix_dactylifera
XP_029117456.1	Elaeis_guineensis
KAF9622674.1	Coptis_chinensis
XP_058097037.1	Magnolia_sinica
XP_026394496.1	Papaver_somniferum
MCL7041115.1	Papaver_nudicaule
XP_026434399.1	Papaver_somniferum
MCL7045401.1	Papaver_nudicaule
KAJ8619043.1	Persea_americana
evm_model_Contig48_32__31635_	Chloranthus_sessilifolius
KAK1263217.1	Acorus_gramineus
KAK1313391.1	Acorus_calamus
KAK1288259.1	Acorus_calamus
XP_010268712.1	Nelumbo_nucifera
XP_010268622.1	Nelumbo_nucifera
KAG9450837.1	Aristolochia_fimbriata
CAH8278651.1	Arabidopsis_lyrata
KAG7611599.1	Arabidopsis_suecica
KAG7536761.1	Arabidopsis_suecica
XP_002865496.1	Arabidopsis_lyrata_subsp._lyrata
NP_001190452.1	Arabidopsis_thaliana
NP_199082.1	Arabidopsis_thaliana
XP_057428020.1	Lotus_japonicus
CAK8568249.1	Lathyrus_sativus
XP_050885055.1	Pisum_sativum
XP_050885054.1	Pisum_sativum
WJX34834.1	Trifolium_repens
WJX41321.1	Trifolium_repens
Chy7G129370.1	Cucumis_hystrix
XP_004141242.1	Cucumis_sativus
KAK6938727.1	Dillenia_turbinata
KAK6939562.1	Dillenia_turbinata
KAF8410011.1	Tetracentron_sinense
XP_024971423.1	Cynara_cardunculus_var._scolymus
XP_024973170.1	Cynara_cardunculus_var._scolymus
XP_017250162.1	Daucus_carota_subsp._sativus
XP_019237709.1	Nicotiana_attenuata
XP_016509362.1	Nicotiana_tabacum
XP_016472094.1	Nicotiana_tabacum
XP_059637178.1	Cornus_florida
CAK9185839.1	Ilex_paraguariensis
XP_027090887.1	Coffea_arabica
XP_027093361.1	Coffea_arabica
XP_057973333.1	Malania_oleifera
KAK9270373.1	Liquidambar_formosana
XP_047329455.1	Impatiens_glandulifera
XP_031403390.1	Punica_granatum
KAF8377509.1	Tetracentron_sinense
XP_002284248.1	Vitis_vinifera
XP_038702810.1	Tripterygium_wilfordii
GAV69028.1	Cephalotus_follicularis
XP_031491560.1	Nymphaea_colorata
XP_006829917.2	Amborella_trichopoda
XP_031494320.1	Nymphaea_colorata
WJX34548.1	Trifolium_repens
WJX40749.1	Trifolium_repens
XP_050876777.1	Pisum_sativum
CAK8567810.1	Lathyrus_sativus
XP_057440156.1	Lotus_japonicus
XP_047335762.1	Impatiens_glandulifera
MCL7022296.1	Papaver_nudicaule
MCL7032596.1	Papaver_nudicaule
XP_026387242.1	Papaver_somniferum
XP_026391448.1	Papaver_somniferum
XP_059644852.1	Cornus_florida
XP_016456512.1	Nicotiana_tabacum
XP_019256616.1	Nicotiana_attenuata
XP_016442136.1	Nicotiana_tabacum
XP_017223899.1	Daucus_carota_subsp._sativus
XP_017241250.1	Daucus_carota_subsp._sativus
KAJ8628603.1	Persea_americana
MCL7029944.1	Papaver_nudicaule
MCL7052057.1	Papaver_nudicaule
XP_026434493.1	Papaver_somniferum
XP_026446900.1	Papaver_somniferum
XP_047325216.1	Impatiens_glandulifera
XP_047329529.1	Impatiens_glandulifera
XP_057970560.1	Malania_oleifera
XP_027078200.1	Coffea_arabica
XP_027122541.1	Coffea_arabica
XP_010245860.1	Nelumbo_nucifera
XP_002276210.1	Vitis_vinifera
KAK6924155.1	Dillenia_turbinata
KAK6922927.1	Dillenia_turbinata
XP_038697562.1	Tripterygium_wilfordii
KAK9272061.1	Liquidambar_formosana
XP_031397152.1	Punica_granatum
Chy11G186890.1	Cucumis_hystrix
XP_004148469.1	Cucumis_sativus
XP_010261312.1	Nelumbo_nucifera
GAV62999.1	Cephalotus_follicularis
XP_058077507.1	Magnolia_sinica
XP_024986504.1	Cynara_cardunculus_var._scolymus
XP_024996648.1	Cynara_cardunculus_var._scolymus
KAJ8647060.1	Persea_americana
KAJ8647062.1	Persea_americana
XP_016468573.1	Nicotiana_tabacum
XP_019227717.1	Nicotiana_attenuata
XP_016480697.1	Nicotiana_tabacum
